,name,r_h_mean,r_h_min,r_h_max,r_h_std,r_h_mad
0,"08Х18Н10Т 0,8 + 08Х18Н10Т 0,8 (I)",1.3796346683051013,1.2156862745098038,1.5504589986182333,0.06195590207666579,0.049414881287885716
1,"08Х18Н10Т 0,8 + 08Х18Н10Т 0,8 (II)",1.4533497446289134,1.3043478260869565,1.6251604121239211,0.06280523085765567,0.05094864246043975
2,"08Х18Н10Т 0,8 + 08Х18Н10Т 0,8 (III)",1.5279812464149147,1.307137159385779,1.787644143617499,0.0695375554405225,0.055812726014391224
3,"08Х18Н10Т 0,8 + 08Х18Н10Т 0,8 (IV)",1.5137266084033774,1.3333333333333333,1.6724137931034482,0.060931901034476633,0.04766631445911406
4,"12Х18Н10Т 0,3 + 08Х18Н10Т 0,8 (I)",1.296606229680595,1.0980392156862746,1.52872476501229,0.06579595794756989,0.05110875786514658
5,"12Х18Н10Т 0,3 + 08Х18Н10Т 0,8 (II)",1.2493372318010776,1.103448275862069,1.4095213245571743,0.060939574989894385,0.04852949393667081
6,"12Х18Н10Т 0,3 + 08Х18Н10Т 0,8 (III)",1.3879323303026831,1.188118811881188,1.5871488814841994,0.06755065340667375,0.05270467014906364
7,"12Х18Н10Т 0,3 + 08Х18Н10Т 0,8 (IV)",1.2674393624096245,1.1025641025641026,1.4835163121630122,0.0718576804794081,0.056830848025790165
8,"12Х18Н10Т 0,3 + 12Х18Н10Т 0,3 (I)",1.0362115055792962,0.853450429518687,1.2131521013725777,0.08034549727317966,0.06932831737078195
9,"12Х18Н10Т 0,3 + 12Х18Н10Т 0,3 (II)",1.0233957842164088,0.861147921801811,1.1819162752786239,0.05213695962888317,0.04220279399508949
10,"12Х18Н10Т 0,3 + 12Х18Н10Т 0,3 (III)",1.0142495302399661,0.8936505691553538,1.1690850849918397,0.06326202094122307,0.05496438881312549
11,"12Х18Н10Т 0,3 + 12Х18Н10Т 0,3 (IV)",1.0231755436962091,0.896551724137931,1.1757790990871404,0.05278049924689975,0.041574260803410916
12,"12Х18Н10Т 0,3 + 12Х18Н10Т 0,5 (I)",1.2797108266236892,1.0297013917354163,1.4218256383734371,0.06378171262818091,0.05049283224588815
13,"12Х18Н10Т 0,3 + 12Х18Н10Т 0,5 (II)",1.2461788028642413,1.086206896551724,1.4459497129809413,0.06546772751579662,0.05130252565516704
14,"12Х18Н10Т 0,3 + 12Х18Н10Т 0,5 (III)",1.215376531155533,1.0392156862745099,1.420570221974837,0.07735709610043254,0.06345990402955566
15,"12Х18Н10Т 0,3 + 12Х18Н10Т 0,5 (IV)",1.2084015736250746,1.0344827586206897,1.3399411203508675,0.060849046752606356,0.05038115526196938
16,"12Х18Н10Т 0,5 + 12Х18Н10Т 0,5 (I)",1.359435332747542,1.2277227722772277,1.5833094653084758,0.06673305545439781,0.05629151790422299
17,"12Х18Н10Т 0,5 + 12Х18Н10Т 0,5 (II)",1.3876584061118897,1.1896551724137931,1.5354137778210815,0.05626949098925254,0.04466044618499579
18,"12Х18Н10Т 0,5 + 12Х18Н10Т 0,5 (III)",1.391567379151496,1.1978107312993744,1.5611715725954944,0.06426036161959918,0.051826229987348246
19,"12Х18Н10Т 0,5 + 12Х18Н10Т 0,5 (IV)",1.3884867924412805,1.2281985805560849,1.5181070784798005,0.054803664747241965,0.04446178577631819
20,Амг6 1 + Амг6 1 (I),0.6823061058409305,0.5176470588235295,0.8592514298480144,0.06933568242144915,0.05643537330481578
21,Амг6 1 + Амг6 1 (II),0.7567582804105817,0.6104794663699814,0.897757500558982,0.06136493564023387,0.049442864688602324
22,Амг6 1 + Амг6 1 (III),0.7941650611659549,0.603921568627451,1.005225805669737,0.08176198302159388,0.06596719451183698
23,Амг6 1 + Амг6 1 (IV),0.7938967241589191,0.6,0.958474879317241,0.0768448017745535,0.0612766051461681
24,"Амг6 1 + М1 0,8 (I)",0.37319609720580954,0.23076923076923075,0.5344930858096882,0.0658475585005933,0.05423421506706842
25,"Амг6 1 + М1 0,8 (II)",0.4218993873515099,0.2983050847457627,0.5286296776960876,0.04454761237263027,0.036737927968526686
26,"Амг6 1 + М1 0,8 (III)",0.480140886323857,0.36226415094339626,0.6274063216305285,0.04899134200284918,0.03953244529561602
27,"Амг6 1 + М1 0,8 (IV)",0.42873534792898876,0.31596638655462184,0.546342135253556,0.04163149983162727,0.03288549626663257
28,"БрБНТ1,9 0,2 + БрБНТ1,9 0,2 (I)",0.14752248629487758,0.09274193548387097,0.3150431626643117,0.027286105179749647,0.02099197316017179
29,"БрБНТ1,9 0,2 + БрБНТ1,9 0,2 (II)",0.22600703011674014,0.10434782608695652,0.36636966389563846,0.05359236982943795,0.04396574486623925
30,"БрБНТ1,9 0,2 + БрБНТ1,9 0,2 (III)",0.219364470633759,0.1411764705882353,0.29367323212398777,0.03119890118021964,0.02560833853312384
31,"БрБНТ1,9 0,2 + БрБНТ1,9 0,2 (IV)",0.23223079280673412,0.1739130434782609,0.2943455372530912,0.02556505408427585,0.020858648586650496
32,"БрБНТ1,9 0,2 + БрБНТ1,9 0,5 (I)",0.2824592728666152,0.17864077669902914,0.43124481819295496,0.05452555181124451,0.04221933461531381
33,"БрБНТ1,9 0,2 + БрБНТ1,9 0,5 (II)",0.32295836086117646,0.22372881355932203,0.4277434727183593,0.0427329335064977,0.03442705130167319
34,"БрБНТ1,9 0,2 + БрБНТ1,9 0,5 (III)",0.31509307082912036,0.19607843137254904,0.46613733874591823,0.054286654408108884,0.042719778181531075
35,"БрБНТ1,9 0,2 + БрБНТ1,9 0,5 (IV)",0.3627180470799833,0.24827586206896549,0.49509201796096997,0.04901035222013331,0.04037090424227459
36,"БрБНТ1,9 0,5 + БрБНТ1,9 0,5 (I)",0.23761301866045198,0.16237623762376238,0.33120116074364786,0.03388230117750171,0.027648942248047877
37,"БрБНТ1,9 0,5 + БрБНТ1,9 0,5 (II)",0.26462175433135215,0.17739130434782607,0.33434113615314787,0.027863899147579557,0.022086733220042003
38,"БрБНТ1,9 0,5 + БрБНТ1,9 0,5 (III)",0.2771787015092259,0.18823529411764706,0.42397691309116714,0.04385665190698119,0.033887172773930996
39,"БрБНТ1,9 0,5 + БрБНТ1,9 0,5 (IV)",0.34252672442191356,0.23793103448275865,0.4347605296668112,0.03882558599785737,0.031708428369536794
40,"БрБНТ1,9 0,5 + Л63 0,2 (I)",0.2171229948630263,0.1176470588235294,0.32764630609451395,0.04021805214327184,0.03236213842429676
41,"БрБНТ1,9 0,5 + Л63 0,2 (II)",0.23279355498403717,0.14482758620689656,0.3197420466211918,0.036518651357985626,0.029706724165686073
42,"БрБНТ1,9 0,5 + Л63 0,2 (III)",0.24682432945693877,0.15841584158415842,0.42900015779820916,0.046692656701932164,0.034607843678906174
43,"БрБНТ1,9 0,5 + Л63 0,2 (IV)",0.28242979437888066,0.18245614035087718,0.4548383192358181,0.057261243419150135,0.04660753027551065
44,"Л63 0,2 + Л63 0,2 (I)",0.1546040874530814,0.0635593220338983,0.22690010023433863,0.03397445726556235,0.02777080433638923
45,"Л63 0,2 + Л63 0,2 (II)",0.13284191672152248,0.045614035087719294,0.21112082664437204,0.02975872108778159,0.023741614017581188
46,"Л63 0,2 + Л63 0,2 (III)",0.11128060248949931,0.056910569105691054,0.1690248895086946,0.02510813986508082,0.020783840153191985
47,"Л63 0,2 + Л63 0,2 (IV)",0.13172175403473943,0.06428571428571428,0.1831927443452238,0.022989150249871283,0.01858811738967893
48,"Л63 0,2 + Л63 0,4 (I)",0.13669489909321514,0.07317073170731707,0.22504876037133012,0.03220965838929613,0.026832450500478257
49,"Л63 0,2 + Л63 0,4 (II)",0.15675649925970703,0.08849557522123894,0.27120248388562385,0.028927761638918338,0.022602677885752133
50,"Л63 0,2 + Л63 0,4 (III)",0.16259504060000854,0.09836065573770493,0.2762520787910782,0.03400354244761593,0.027192626985243936
51,"Л63 0,2 + Л63 0,4 (IV)",0.1922986628771657,0.12363636363636364,0.269627529289957,0.03014166855244192,0.023814134971587995
52,"Л63 0,4 + Л63 0,4 (I)",0.12379633026844418,0.04700854700854701,0.2123726594603461,0.02998955352807458,0.023229668095609647
53,"Л63 0,4 + Л63 0,4 (II)",0.1311172918970888,0.06538461538461539,0.21475101921610273,0.03047936695046818,0.02465302034220202
54,"Л63 0,4 + Л63 0,4 (III)",0.11080616810493407,0.04871435753788695,0.1676288842602376,0.025327660409148894,0.02066009027916454
55,"Л63 0,4 + Л63 0,4 (IV)",0.13703909573269307,0.050909090909090904,0.22542944762463174,0.028375701820274657,0.021706938303893485
56,"М1 0,8 + Л63 0,4 (I)",0.18971055755274044,0.07920792079207921,0.3520767766523609,0.05013521333098427,0.0396350141485379
57,"М1 0,8 + Л63 0,4 (II)",0.2055402785002961,0.1103448275862069,0.33489840159443207,0.038484067671344706,0.03043376724510895
58,"М1 0,8 + Л63 0,4 (III)",0.1829984023817569,0.10196078431372549,0.27786879687840543,0.03154529575583475,0.025015828667370156
59,"М1 0,8 + Л63 0,4 (IV)",0.2090929006613557,0.12991452991452992,0.3086418899976035,0.035890083608673226,0.028755474848969405
60,"М1 0,8 + М1 0,8 (I)",0.1899477886798416,0.12307692307692307,0.2976297536106001,0.040560114969676694,0.0316580712664423
61,"М1 0,8 + М1 0,8 (II)",0.22654496476589284,0.14117647058823532,0.29874125931453555,0.03397838415799367,0.027751808386422914
62,"М1 0,8 + М1 0,8 (III)",0.24664074859553847,0.170873786407767,0.35534226746012576,0.03824972810780221,0.030245668550940845
63,"М1 0,8 + М1 0,8 (IV)",0.23910129146293482,0.17094017094017094,0.32542372881355935,0.032638739651220904,0.026625263884050187
64,"ОТ4-1 0,5 + ОТ4-1 0,5 (I)",1.8077335904576204,1.351615012830941,1.9666754845606407,0.10610143835005975,0.08365530996653925
65,"ОТ4-1 0,5 + ОТ4-1 0,5 (II)",1.7768681849471526,1.4298245614035088,1.9795816150428618,0.10625887918209516,0.08627630898395325
66,"ОТ4-1 0,5 + ОТ4-1 0,5 (III)",1.8664751295922815,1.3911290322580643,2.0207022149721507,0.10719276307206721,0.08014203670068064
67,"ОТ4-1 0,5 + ОТ4-1 0,5 (IV)",1.5362646353729223,1.315223665223665,1.7205152403916741,0.10236984291965998,0.08574334241115597
68,"ОТ4-1 0,5 + Э110 0,5 (I)",1.2742527614600514,1.0975205975005247,1.4901960784313726,0.0820260513092434,0.06651073970861247
69,"ОТ4-1 0,5 + Э110 0,5 (II)",1.4036867372043043,1.2583843244627901,1.5083580632516118,0.048073194641936136,0.03922805491693846
70,"ОТ4-1 0,5 + Э110 0,5 (III)",1.5503359532033523,1.3854943314447077,1.7361998346244683,0.05567279250989553,0.04184016095757417
71,"ОТ4-1 0,5 + Э110 0,5 (IV)",1.503426346171836,1.379901274898317,1.6643442531922652,0.0455852269072776,0.035617061474582455
72,"Э110 0,5 + Э110 0,5 (I)",1.3608364550543803,1.2618130803333973,1.4615384615384617,0.04519393687583885,0.038365127505733586
73,"Э110 0,5 + Э110 0,5 (II)",1.3344308491122545,1.2136752136752136,1.4604776448590968,0.0394947253819601,0.0295142008957394
74,"Э110 0,5 + Э110 0,5 (III)",1.1581677481864177,0.988879235405133,1.2815533980582525,0.047392199175663736,0.037581433576272374
75,"Э110 0,5 + Э110 0,5 (IV)",1.2848699731173863,1.1794871794871793,1.3868271580773408,0.04203927349836008,0.03362080341207587
76,"Э110 0,5 + Э110 0,8 (I)",1.2364216243073023,1.085088468739388,1.4368932038834952,0.06695829235095684,0.05229176063497873
77,"Э110 0,5 + Э110 0,8 (II)",1.260112039857704,1.1458799983897943,1.4176457365796793,0.059382590215687675,0.04582041164553911
78,"Э110 0,5 + Э110 0,8 (III)",1.4278029582472975,1.307692307692308,1.5922330097087376,0.04903450814281047,0.03759536596607798
79,"Э110 0,5 + Э110 0,8 (IV)",1.2974896166062984,1.1364357098401416,1.4658422914468932,0.08446476518858284,0.07275892521873
80,"Э110 0,8 + Э110 0,8 (I)",1.1952073991636922,1.0738842341212524,1.372549019607843,0.06085947103858417,0.048034448327904045
81,"Э110 0,8 + Э110 0,8 (II)",1.2095368566406683,1.0706879269654441,1.4577561880188539,0.05041139137059602,0.03709844552137451
82,"Э110 0,8 + Э110 0,8 (III)",1.3521492114719587,1.237543027398212,1.6273967808961427,0.053357902089602116,0.040188378655758666
83,"Э110 0,8 + Э110 0,8 (IV)",1.264712677599825,1.13127466704838,1.4146064957194042,0.05624189685239378,0.04332774022860731
